"id","pokemon_id","egg_group_id"
677,527,5
678,528,9
679,528,5
680,529,9
681,530,9
682,531,14
683,532,6
684,533,6
685,534,6
686,535,10
687,536,10
688,537,10
689,538,6
690,539,6
691,540,4
692,541,4
693,542,4
694,543,4
695,544,4
696,545,4
697,546,3
698,546,14
699,547,3
700,547,14
701,548,3
702,549,3
703,550,11
704,551,9
705,552,9
706,553,9
